2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:49,776 [DEBUG]  Including SPN with table_set {'dwdate'} with sampling ratio(2557 / 2557.0)
2026-05-08 10:38:49,777 [DEBUG]  Including SPN with table_set {'customer'} with sampling ratio(30000 / 30000.0)
2026-05-08 10:38:49,779 [DEBUG]  Including SPN with table_set {'part'} with sampling ratio(200000 / 200000.0)
2026-05-08 10:38:49,780 [DEBUG]  Including SPN with table_set {'supplier'} with sampling ratio(2000 / 2000.0)
2026-05-08 10:38:49,784 [INFO ]  Evaluating AQP query 0: SELECT SUM(lo_extendedprice * lo_discount) FROM lineorder, dwdate WHERE lo_orderdate = d_datekey AND d_year = 1993 AND lo_discount > 1 AND lo_discount < 3 AND lo_quantity < 25;
2026-05-08 10:38:49,786 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_extendedprice * lo_discount) FROM lineorder, dwdate WHERE lo_orderdate = d_datekey AND d_year = 1993 AND lo_discount > 1 AND lo_discount < 3 AND lo_quantity < 25;
2026-05-08 10:38:49,787 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['dwdate', 'lineorder'] joins=['lineorder.lo_orderdate = dwdate.d_datekey'] group_bys=[] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')])]
2026-05-08 10:38:49,787 [INFO ]  [QUERY TRACE][parse_query] where={'dwdate': ['d_year=1993'], 'lineorder': ['lo_discount>1', 'lo_discount<3', 'lo_quantity<25']}
2026-05-08 10:38:49,787 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['dwdate', 'lineorder'] joins=['lineorder.lo_orderdate = dwdate.d_datekey'] group_bys=[] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')])] where={'dwdate': ['d_year=1993'], 'lineorder': ['lo_discount>1', 'lo_discount<3', 'lo_quantity<25']}
2026-05-08 10:38:49,787 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[]
2026-05-08 10:38:49,788 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lo_discount>1'), ('lineorder', 'lo_discount<3'), ('lineorder', 'lo_quantity<25'), ('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[2, 5]
2026-05-08 10:38:49,788 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe138b0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe13940>', None, None, None, None]
2026-05-08 10:38:49,788 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[2, 5] relevant_scope=[2, 5] ranges_shape=(1, 10)
2026-05-08 10:38:49,788 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe138b0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe13940>', None, None, None, None]
